28�452;131;54;83545;;Игорвары;;
28�453;131;54;83549;;Избахтино;;
28�454;131;54;8352;;Икково;;
28�455;131;54;83547;;Ильина Гора;;
28�456;131;54;83551;;Именево;;
28�457;131;54;83548;;Индырчи;;
28�458;131;54;83551;;Исаково;;
28�459;131;54;83531;;Ичиксы;;
28�460;131;54;8352;;Ишаки;;
28�461;131;54;8352;;Ишлеи;;
28�462;131;54;83549;;Ишмурзино-Суринск;;
28�463;131;54;83536;;Кабаново;;
28�464;131;54;83541;;Калайкасы;;
28�465;131;54;83537;;Калинино;;
28�466;131;54;8353;;Канаш;;
28�467;131;54;83536;;Карабай-Шемурша;;
28�468;131;54;83542;;Карабаши;;
28�469;131;54;83551;;Караево;;
28�470;131;54;8353;;Караклы;;
28�471;131;54;83534;;Карамышево;;
28�472;131;54;83534;;Карачево;;
28�473;131;54;83548;;Кармалы;;
28�474;131;54;83532;;Кзыл-Чишма;;
28�475;131;54;83549;;Кильдюшево;;
28�476;131;54;83531;;Киря;;
28�477;131;54;83544;;Ковали;;
28�478;131;54;83537;;Кожар Ядоба;;
28�479;131;54;83537;;Кольцовка;;
28�480;131;54;83539;;Комсомольское;;
28�481;131;54;83545;;Конар;;
28�482;131;54;8352;;Корак-Чурачики;;
28�483;131;54;8353;;Кошноруй;;
28�484;131;54;83530;;Красноармейское;;
28�485;131;54;83551;;Красные Четаи;;
28�486;131;54;83536;;Красный Октябрь;;
28�487;131;54;83531;;Кувакино;;
28�488;131;54;83542;;Кугеево;;
28�489;131;54;8352;;Кугеси;;
28�490;131;54;83543;;Кудеиха;;
28�491;131;54;83544;;Кудеснеры;;
28�492;131;54;83547;;Кукшумы;;
28�493;131;54;83544;;Кульгеши;;
28�494;131;54;83534;;Курочкино;;
28�495;131;54;8352;;Лагери;;
28�496;131;54;83549;;Лащ-Таяба;;
28�497;131;54;83538;;Липовка;;
28�498;131;54;83549;;Малая Таяба;;
28�499;131;54;83536;;Малое Буяново;;
28�500;131;54;83547;;Малое Карачкино;;
28�501;131;54;8353;;Малое Тугаево;;
28�502;131;54;8353;;Малые Бикшихи;;
28�503;131;54;83538;;Малые Кармалы;;
28�504;131;54;8353;;Малые Кибечи;;
28�505;131;54;83535;;Малые Туваны;;
28�506;131;54;83537;;Малые Яуши;;
28�507;131;54;83542;;Мариинский Посад;;
28�508;131;54;83535;;Мартынкино;;
28�509;131;54;83545;;Медикасы;;
28�510;131;54;83531;;Междуречье;;
28�511;131;54;83531;;Миренки;;
28�512;131;54;83545;;Михайловка;;
28�513;131;54;83543;;Мишуково;;
28�514;131;54;83548;;Можарки;;
28�515;131;54;83541;;Моргауши;;
28�516;131;54;83541;;Москакасы;;
28�517;131;54;83551;;Мочей;;
28�518;131;54;83544;;Мусирмы;;
28�519;131;54;83536;;Мыслец;;
28�520;131;54;83543;;Напольное;;
28�521;131;54;8353;;Напольные Котяки;;
28�522;131;54;83548;;Нижарово;;
28�523;131;54;83539;;Нижнее Тимерчеево;;
28�524;131;54;83538;;Нижние Абакасы;;
28�525;131;54;83547;;Нижние Мочары;;
28�526;131;54;83536;;Нижняя Кумашка;;
28�527;131;54;83547;;Николаевское;;
28�528;131;54;83543;;Никулино;;
28�529;131;54;83532;;Новое Ахпердино;;
28�530;131;54;83549;;Новое Байбатырево;;
28�531;131;54;83548;;Новое Буяново;;
28�532;131;54;8353;;Новое Урюмово;;
28�533;131;54;83538;;Новое Чурашево;;
28�534;131;54;8352;;Новочебоксарск;;
28�535;131;54;83539;;Новочелны-Сюрбеево;;
28�536;131;54;83531;;Новые Айбеси;;
28�537;131;54;8352;;Новые Лапсары;;
28�538;131;54;83539;;Новые Мураты;;
28�539;131;54;83536;;Новые Чукалы;;
28�540;131;54;8353;;Новые Шальтямы;;
28�541;131;54;83549;;Новые Шимкусы;;
28�542;131;54;83532;;Норваш Шигали;;
28�543;131;54;83541;;Одаркино;;
28�544;131;54;83547;;Ойкас-Асламасы;;
28�545;131;54;83545;;Ойкасы;;
28�546;131;54;83542;;Октябрьское;;
28�547;131;54;83545;;Опытный;;
28�548;131;54;83537;;Орауши;;
28�549;131;54;83535;;Орбаши;;
28�550;131;54;83541;;Оринино;;
28�551;131;54;83544;;Орнары;;
28�552;131;54;83537;;Ослаба;;
28�553;131;54;83551;;Пандиково;;
28�554;131;54;83545;;Первое Степаново;;
28�555;131;54;83542;;Первое Чурашево;;
28�556;131;54;83531;;Первомайский;;
28�557;131;54;83532;;Первомайское;;
28�558;131;54;83547;;Персирланы;;
28�559;131;54;83530;;Пикшики;;
28�560;131;54;83536;;Пинеры;;
28�561;131;54;83551;;Питеркино;;
28�562;131;54;83551;;Питишево;;
28�563;131;54;83545;;Поваркасы;;
28�564;131;54;83539;;Полевой Сундырь;;
28�565;131;54;83532;;Полевые Бикшики;;
28�566;131;54;83549;;Полевые Пинеры;;
28�567;131;54;83543;;Порецкое;;
28�568;131;54;83539;;Починок-Быбыть;;
28�569;131;54;83535;;Раскильдино;;
28�570;131;54;83536;;Речной;;
28�571;131;54;83535;;Русская Cорма;;
28�572;131;54;83536;;Русские Алгаши;;
28�573;131;54;83543;;Рындино;;
28�574;131;54;83549;;Сабанчино;;
28�575;131;54;83536;;Саланчик;;
28�576;131;54;83543;;Семеновское;;
28�577;131;54;8353;;Сеспель;;
28�578;131;54;8352;;Синьялы;;
28�579;131;54;83543;;Сиява;;
28�580;131;54;83547;;Советское;;
28�581;131;54;83531;;Сойгино;;
28�582;131;54;83534;;Солдыбаево;;
28�583;131;54;83531;;Соловьевский;;
28�584;131;54;8352;;Сосновка;;
28�585;131;54;83542;;Сотниково;;
28�586;131;54;8353;;Средние Кибечи;;
28�587;131;54;8353;;Средние Татмыши;;
28�588;131;54;83532;;Старое Котяково;;
28�589;131;54;83531;;Старые Айбеси;;
28�590;131;54;83551;;Старые Атаи;;
28�591;131;54;83547;;Старые Теньгеши;;
28�592;131;54;83532;;Старые Тойси;;
28�593;131;54;83544;;Старые Урмары;;
28�594;131;54;83536;;Старые Чукалы;;
28�595;131;54;83531;;Стемасы;;
28�596;131;54;83532;;Сугуты;;
28�597;131;54;83531;;Сурский Майдан;;
28�598;131;54;83542;;Сутчево;;
28�599;131;54;83541;;Сыбайкасы;;
28�600;131;54;83543;;Сыреси;;
28�601;131;54;83539;;Сюрбей-Токаево;;
28�602;131;54;83537;;Сявалкасы;;
28�603;131;54;83532;;Тарханы;;
28�604;131;54;83532;;Татарские Сугуты;;
28�605;131;54;83535;;Таутово;;
28�606;131;54;83545;;Таушкасы;;
28�607;131;54;83544;;Тегешево;;
28�608;131;54;83535;;Тенеево;;
28�609;131;54;8353;;Тобурданово;;
28�610;131;54;83534;;Тоганашево;;
28�611;131;54;83532;;Тойси;;
28�612;131;54;8352;;Толиково;;
28�613;131;54;83541;;Тораево;;
28�614;131;54;83536;;Торханы;;
28�615;131;54;83541;;Тренькино;;
28�616;131;54;83536;;Трехбалтаево;;
28�617;131;54;83536;;Туваны;;
28�618;131;54;83545;;Тувси;;
28�619;131;54;83548;;Турмыши;;
28�620;131;54;83548;;Тюмерево;;
28�621;131;54;83534;;Тюрлема;;
28�622;131;54;83530;;Убеево;;
28�623;131;54;83539;;Урмаево;;
28�624;131;54;83544;;Урмары;;
28�625;131;54;8353;;Ухманы;;
28�626;131;54;83537;;Хирпоси;;
28�627;131;54;83536;;Ходары;;
28�628;131;54;83551;;Хозанкино;;
28�629;131;54;83538;;Хормалы;;
28�630;131;54;83547;;Хочашево;;
28�631;131;54;8352;;Хыркасы;;
28�632;131;54;83545;;Цивильск;;
28�633;131;54;8353;;Чагаси;;
28�634;131;54;83530;;Чадукасы;;
28�635;131;54;83547;;Чебаково;;
28�636;131;54;8352;;Чебоксары;;
28�637;131;54;83544;;Челкасы;;
28�638;131;54;8352;;Чемурша;;
28�639;131;54;83536;;Чепкас Никольское;;
28�640;131;54;83545;;Чиричкасы;;
28�641;131;54;83537;;Чириш-Шинеры;;
28�642;131;54;83537;;Чирш-Хирлепы;;
28�643;131;54;83539;;Чичканы;;
28�644;131;54;83544;;Чубаево;;
28�645;131;54;83531;;Чуварлеи;;
28�646;131;54;83535;;Чувашская Сорма;;
28�647;131;54;83538;;Чувашские Тимяши;;
28�648;131;54;83545;;Чурачики;;
28�649;131;54;83548;;Чутеево;;
28�650;131;54;83532;;Шаймурзино;;
28�651;131;54;8353;;Шакулово;;
28�652;131;54;83541;;Шатракасы;;
28�653;131;54;83541;;Шатьмапоси;;
28�654;131;54;83549;;Шемалаково;;
28�655;131;54;83536;;Шемурша;;
28�656;131;54;83539;;Шерауты;;
28�657;131;54;8353;;Шибылги;;
28�658;131;54;83530;;Шивбоси;;
28�659;131;54;83544;;Шигали;;
28�660;131;54;83548;;Шимкуссы;;
28�661;131;54;8352;;Шинерпоси;;
28�662;131;54;8353;;Шихазаны;;
28�663;131;54;8353;;Шоркасы;;
28�664;131;54;83544;;Шоркистры;;
28�665;131;54;83542;;Шоршелы;;
28�666;131;54;83551;;Штанаши;;
28�667;131;54;83542;;Шульгино;;
28�668;131;54;83536;;Шумерля;;
28�669;131;54;83535;;Шумшеваши;;
28�670;131;54;83551;;Шумшеваши;;
28�671;131;54;83532;;Шыгырдан;;
28�672;131;54;83547;;Юваново;;
28�673;131;54;83536;;Юманай;;
28�674;131;54;83541;;Юнга;;
28�675;131;54;83541;;Юськасы;;
28�676;131;54;83531;;Явлеи;;
28�677;131;54;83547;;Ядрин;;
28�678;131;54;83547;;Ядрино;;
28�679;131;54;83549;;Яльчики;;
28�680;131;54;83530;;Яманаки;;
28�681;131;54;8353;;Ямашево;;
28�682;131;54;83534;;Янгильдино;;
28�683;131;54;8353;;Янгличи;;
28�684;131;54;83537;;Янгорчино;;
28�685;131;54;83535;;Яндоба;;
28�686;131;54;83545;;Янзакасы;;
28�687;131;54;83537;;Янишево;;
28�688;131;54;83549;;Янтиково;;
28�689;131;54;83548;;Янтиково;;
28�690;131;54;83547;;Янымово;;
28�691;131;54;8352;;Яныши;;
28�692;131;54;83541;;Ярабайкасы;;
28�693;131;54;83535;;Яргунькино;;
28�694;131;54;83541;;Ярославка;;
28�695;131;54;83541;;Ятманкино;;
28�696;131;48;4112;;Якутск;;
28�697;131;48;41145;;Алдан;;
28�699;131;48;41126;;Батагай-Алыта;;
28�700;131;48;41131;;Бердигестях;;
28�701;131;48;41131;;Борогонцы;;
28�702;131;48;41133;;Верхневилюйск;;
28�703;131;48;41132;;Вилюйск;;
28�704;131;48;41137;;Ленск;;
28�705;131;48;41143;;Майя;;
28�706;131;48;41136;;Мирный;;
28�707;131;48;41162;;Намцы;;
28�708;131;48;41147;;Нерюнгри;;
28�709;131;48;41134;;Нюрба;;
28�710;131;48;41138;;Олекминск;;
28�711;131;48;41144;;Покровск;;
28�712;131;48;41163;;Сангар;;
28�713;131;48;41135;;Сунтар;;
28�714;131;48;41167;;Тикси;;
28�715;131;48;41141;;Усть-Мая;;
28�716;131;48;41153;;Хандыга;;
28�717;131;48;41151;;Чурапча;;
28�718;131;48;41152;;Ытык-Кюель;;
28�719;131;48;4112;;Якутск;;
28�721;131;48;41142;;Амга;;
28�722;131;48;41165;;Батагай;;
28�723;131;48;41131;;Бердигестях;;
28�724;131;48;41161;;Борогонцы;;
28�725;131;48;41133;;Верхневилюйск;;
28�726;131;48;41165;;Верхоянск;;
28�727;131;48;41166;;Депутатский;;
28�728;131;48;41164;;Жиганск;;
28�729;131;48;41155;;Зырянка;;
28�730;131;48;41137;;Ленск;;
28�731;131;48;41143;;Майя;;
28�732;131;48;41136;;Мирный;;
28�733;131;48;41162;;Намцы;;
28�734;131;48;41147;;Нерюнгри;;
28�735;131;48;41134;;Нюрба;;
28�736;131;48;41138;;Олекминск;;
28�737;131;48;41144;;Покровск;;
28�738;131;48;41163;;Сангар;;
28�739;131;48;41168;;Саскылах;;
28�740;131;48;41140;;Солнечный;;
28�741;131;48;41156;;Среднеколымск;;
28�742;131;48;41135;;Сунтар;;
28�743;131;48;41167;;Тикси;;
28�744;131;48;41136;;Удачный;;
28�745;131;48;41141;;Усть-Мая;;
28�746;131;48;41154;;Усть-Нера;;
28�747;131;48;41153;;Хандыга;;
28�748;131;48;41157;;Черский;;
28�749;131;48;41151;;Чурапча;;
28�750;131;48;41152;;Ытык-Кюель;;
28�751;131;77;4852;;Ярославль;;
28�752;131;77;48542;;Большое Село;;
28�753;131;77;48539;;Борисоглебский;;
28�754;131;77;48545;;Брейтово;;
28�755;131;77;48534;;Гаврилов Ям;;
28�756;131;77;48538;;Данилов;;
28�757;131;77;48543;;Любим;;
28�758;131;77;48544;;Мышкино;;
28�759;131;77;48531;;Некрасовское;;
28�760;131;77;48547;;Новый Некоуз;;
28�761;131;77;48535;;Переславль-Залесский;;
28�762;131;77;48546;;Пошехонье;;
28�763;131;77;48549;;Пречистое;;
28�764;131;77;48536;;Ростов;;
28�765;131;77;4855;;Рыбинск;;
28�766;131;77;48533;;Тутаев;;
28�767;131;77;48532;;Углич;;
28�768;131;77;4855;;Ананьино;;
28�769;131;77;4852;;Ананьино;;
28�770;131;77;48539;;Андреевское;;
28�771;131;77;48535;;Андрианово;;
28�772;131;77;4852;;Андроники;;
28�773;131;77;48546;;Андрюшино;;
28�774;131;77;4855;;Арефино;;
28�775;131;77;48544;;Архангельское;;
28�776;131;77;48538;;Бабаево;;
28�777;131;77;48542;;Байково;;
28�778;131;77;48536;;Беклемишево;;
28�779;131;77;4852;;Бекренево;;
28�780;131;77;48535;;Бектышево;;
28�781;131;77;48536;;Белогостицы;;
28�782;131;77;48546;;Белое;;
28�783;131;77;48532;;Белоусово;;
28�784;131;77;48539;;Березники;;
28�785;131;77;48535;;Берендеево;;
28�786;131;77;48546;;Благодать;;
28�787;131;77;48533;;Богдановка;;
28�788;131;77;48544;;Богородское;;
28�789;131;77;48535;;Большая Брембола;;
28�790;131;77;48549;;Большое Ескино;;
28�791;131;77;48542;;Большое Село;;
28�792;131;77;48531;;Бор;;
28�793;131;77;48542;;Борисовское;;
28�794;131;77;48533;;Борисоглеб;;
28�795;131;77;48539;;Борисоглебский;;
28�796;131;77;48547;;Борок;;
28�797;131;77;48545;;Брейтово;;
28�798;131;77;48531;;Бурмакино;;
28�799;131;77;48532;;Бурмасово;;
28�800;131;77;48549;;Вараково;;
28�801;131;77;48542;;Варегово;;
28�802;131;77;48532;;Василево;;
28�803;131;77;48546;;Васильевское;;
28�804;131;77;48532;;Васильки;;
28�805;131;77;48536;;Васильково;;
28�806;131;77;48543;;Вахромейка;;
28�807;131;77;48536;;Вахрушево;;
28�808;131;77;48534;;Великое;;
28�809;131;77;48533;;Великое Село;;
28�810;131;77;48547;;Веретея;;
28�811;131;77;48533;;Верещагино;;
28�812;131;77;48546;;Владычное;;
28�813;131;77;48532;;Воздвиженское;;
28�814;131;77;48547;;Волга;;
28�815;131;77;4855;;Волково;;
28�816;131;77;4855;;Воровского им.Санаторий;;
28�817;131;77;48539;;Вощажниково;;
28�818;131;77;48546;;Вощиково;;
28�819;131;77;48549;;Всехсвятское;;
28�820;131;77;48531;;Вятское;;
28�821;131;77;48534;;Гаврилов Ям;;
28�822;131;77;48547;;Галицино;;
28�823;131;77;48542;;Гари;;
28�824;131;77;48546;;Гаютино;;
28�825;131;77;4855;;Глебово;;
28�826;131;77;48535;;Глебовское;;
28�827;131;77;4852;;Глебовское;;
28�828;131;77;48532;;Головино;;
28�829;131;77;48545;;Горелово;;
28�830;131;77;48538;;Горинское;;
28�831;131;77;48535;;Горки;;
28�832;131;77;48536;;Горный;;
28�833;131;77;48531;;Грешнево;;
28�834;131;77;4852;;Григорьевское;;
28�835;131;77;48539;;Давыдово;;
28�836;131;77;48538;;Данилов;;
28�837;131;77;48542;;Девницы;;
28�838;131;77;48532;;Дивная Гора;;
28�839;131;77;48531;;Диево Городище;;
28�840;131;77;48536;;Дмитриановское;;
28�841;131;77;48535;;Дмитриевское;;
28�842;131;77;48546;;Дмитриевское;;
28�843;131;77;4852;;Дорожаево;;
28�844;131;77;48535;;Дубровицы;;
28�845;131;77;48545;;Дуденево;;
28�846;131;77;48542;;Дунилово;;
28�847;131;77;4855;;Дюдьково;;
28�848;131;77;4855;;Ераково;;
28�849;131;77;48536;;Жоглово;;
28�850;131;77;48531;;Заболотье;;
28�851;131;77;48535;;Загорье;;
28�852;131;77;48543;;Закобякино;;
28�853;131;77;48532;;Заозерье;;
28�854;131;77;48536;;Захарово;;
28�855;131;77;48539;;Зачатье;;
28�856;131;77;48534;;Заячий Холм;;
28�857;131;77;48533;;Здоровцево;;
28�858;131;77;48531;;Золотой Колос;;
28�859;131;77;48546;;Зубарево;;
28�860;131;77;4852;;Иванищево;;
28�861;131;77;48532;;Иваново;;
28�862;131;77;48535;;Ивановское;;
28�863;131;77;48542;;Иванцево;;
28�864;131;77;4852;;Ивняки;;
28�865;131;77;48534;;Илинское-Урусово;;
28�866;131;77;48549;;Ильинское;;
28�867;131;77;48532;;Ильинское;;
28�868;131;77;48539;;Инальцино;;
28�869;131;77;4855;;Искра Октября;;
28�870;131;77;48536;;Итларь;;
28�871;131;77;48536;;Ишня;;
28�872;131;77;48532;;Каблуково;;
28�873;131;77;4855;;Каменники;;
28�874;131;77;48536;;Караш;;
28�875;131;77;48543;;Кинтаново;;
28�876;131;77;48543;;Кириллово;;
28�877;131;77;48535;;Кичибухино;;
28�878;131;77;48546;;Кладово;;
28�879;131;77;48532;;Клементьево;;
28�880;131;77;48532;;Климатино;;
28�881;131;77;4855;;Кобостово;;
28�882;131;77;48549;;Коза;;
28�883;131;77;48539;;Козино;;
28�884;131;77;48538;;Козлово;;
28�885;131;77;4852;;Козьмодемьянск;;
28�886;131;77;48546;;Колодино;;
28�887;131;77;48535;;Колокарево;;
28�888;131;77;48533;;Константиновский;;
28�889;131;77;48535;;Копнино;;
28�890;131;77;48544;;Коптево;;
28�891;131;77;4852;;Кормилицино;;
28�892;131;77;48538;;Костюшино;;
28�893;131;77;4852;;Красные Ткачи;;
28�894;131;77;4852;;Красный Бор;;
28�895;131;77;48539;;Красный Октябрь;;
28�896;131;77;48531;;Красный Профинтерн;;
28�897;131;77;48546;;Кременево;;
28�898;131;77;48544;;Крюково;;
28�899;131;77;48535;;Кубринск;;
28�900;131;77;4852;;Кузнечиха;;
28�901;131;77;48549;;Кукобой;;
28�902;131;77;48549;;Купанское;;
28�903;131;77;4852;;Курба;;
28�904;131;77;48536;;Лазарцево;;
28�905;131;77;48534;;Лахость;;
28�906;131;77;48547;;Лацкое;;
28�907;131;77;48531;;Левашово;;
28�908;131;77;4852;;Левцово;;
28�909;131;77;4852;;Лесная Поляна;;
28�910;131;77;48539;;Лехоть;;
28�911;131;77;4855;;Лом;;
28�912;131;77;48538;;Лыкошино;;
28�913;131;77;48535;;Лыченцы;;
28�914;131;77;48536;;Любилки;;
28�915;131;77;48543;;Любим;;
28�916;131;77;48532;;Маймеры;;
28�917;131;77;48538;;Макарово;;
28�918;131;77;48531;;Макарово;;
28�919;131;77;48547;;Макеевское;;
28�920;131;77;48549;;Малино;;
28�921;131;77;48538;;Манжаково;;
28�922;131;77;48536;;Марково;;
28�923;131;77;48544;;Мартыново;;
28�924;131;77;48532;;Масальское;;
28�925;131;77;48547;;Маслово;;
28�926;131;77;48533;;Машаково;;
28�927;131;77;4852;;Медягино;;
28�928;131;77;4852;;Меленки;;
28�929;131;77;48546;;Меньково;;
28�930;131;77;48539;;Миглино;;
28�931;131;77;48533;;Микляиха;;
28�932;131;77;48549;;Милково;;
28�933;131;77;4855;;Милюшино;;
28�934;131;77;48534;;Митино;;
28�935;131;77;4855;;Михайловское;;
28�936;131;77;4852;;Михайловское;;
28�937;131;77;48538;;Мишутино;;
28�938;131;77;4852;;Мокеевское;;
28�939;131;77;4852;;Мордвиново;;
28�940;131;77;48536;;Мосейцево;;
28�941;131;77;48544;;Мышкин;;
28�942;131;77;48535;;Нагорье;;
28�943;131;77;48547;;Назарово;;
28�944;131;77;4855;;Назарово;;
28�945;131;77;48531;;Наумиха;;
28�946;131;77;48539;;Неверково;;
28�947;131;77;48547;;Некоуз Село;;
28�948;131;77;48531;;Некрасовское;;
28�949;131;77;48532;;Нефедьево;;
28�950;131;77;48549;;Николо-Гора;;
28�951;131;77;48549;;Николо-Ухтома;;
28�952;131;77;48532;;Нинорово;;
28�953;131;77;48547;;Новинское;;
28�954;131;77;48532;;Ново;;
28�955;131;77;48542;;Новое Гостилово;;
28�956;131;77;48536;;Новоникольское;;
28�957;131;77;48535;;Новоселье;;
28�958;131;77;48547;;Новый Некоуз;;
28�959;131;77;48543;;Обнорское;;
28�960;131;77;48547;;Октябрь;;
28�961;131;77;4855;;Октябрьский;;
28�962;131;77;48538;;Омелино;;
28�963;131;77;48532;;Ордино;;
28�964;131;77;48534;;Осенево;;
28�965;131;77;48534;;Остров;;
28�966;131;77;48544;;Охотино;;
28�967;131;77;48532;;Пансионат Углич;;
28�968;131;77;48547;;Парфеньево;;
28�969;131;77;48549;;Паршино;;
28�970;131;77;48535;;Перелески;;
28�971;131;77;48535;;Переславль-Залесский;;
28�972;131;77;48536;;Перово;;
28�973;131;77;48533;;Першино;;
28�974;131;77;4855;;Песочное;;
28�975;131;77;4852;;Пестрецово;;
28�976;131;77;48536;;Петровское;;
28�977;131;77;48532;;Платуново;;
28�978;131;77;48534;;Плещеево;;
28�979;131;77;48532;;Плоски;;
28�980;131;77;48549;;Погорелка;;
28�981;131;77;4855;;Погорелка;;
28�982;131;77;48546;;Покров-Рогули;;
28�983;131;77;48536;;Поречье-Рыбное;;
28�984;131;77;4855;;Поселок Судоверфь;;
28�985;131;77;48538;;Починок;;
28�986;131;77;4855;;Починок-Болотово;;
28�987;131;77;48546;;Пошехонье;;
28�988;131;77;48547;;Правдино;;
28�989;131;77;48549;;Пречистое;;
28�990;131;77;48532;;Прилуки;;
28�991;131;77;48545;;Прозорово;;
28�992;131;77;48531;;Профилакторий Строитель;;
28�993;131;77;48534;;Прошенино;;
28�994;131;77;48534;;Пружинино;;
28�995;131;77;4852;;Прусово;;
28�996;131;77;48532;;Путчино;;
28�997;131;77;48533;;Пшеничище;;
28�998;131;77;48546;;Ракоболь;;
28�999;131;77;48539;;Раменье;;
29�000;131;77;48543;;Раслово;;
29�001;131;77;48535;;Рахманово;;
29�002;131;77;48539;;Редкошово;;
29�003;131;77;48547;;Рожалово;;
29�004;131;77;48544;;Рождествено;;
29�005;131;77;48531;;Рождествено;;
29�006;131;77;48536;;Ростов;;
29�007;131;77;48543;;Рузбугино;;
29�008;131;77;4855;;Рыбинск;;
29�009;131;77;48538;;Рыжиково;;
29�010;131;77;48535;;Рязанцево;;
29�011;131;77;48532;;Савино;;
29�012;131;77;48533;;Савинское;;
29�013;131;77;4852;;Сарафоново;;
29�014;131;77;48545;;Севастьянцево;;
29�015;131;77;4852;;Седельницы;;
29�016;131;77;48543;;Семендяево;;
29�017;131;77;4855;;Семенники;;
29�018;131;77;48549;;Семеновское;;
29�019;131;77;48536;;Семибратово;;
29�020;131;77;48538;;Семлово;;
29�021;131;77;48544;;Сера;;
29�022;131;77;48538;;Середа;;
29�023;131;77;4852;;Сеславино;;
29�024;131;77;48539;;Сигарь;;
29�025;131;77;48549;;Скалино;;
29�026;131;77;48536;;Скнятиново;;
29�027;131;77;48535;;Скоморохово;;
29�028;131;77;48538;;Слобода;;
29�029;131;77;48535;;Смоленское;;
29�030;131;77;4852;;Софряково;;
29�031;131;77;48538;;Спас;;
29�032;131;77;48547;;Спас-Ильд;;
29�033;131;77;4855;;Сретенье;;
29�034;131;77;48534;;Ставотино;;
29�035;131;77;48547;;Станилово;;
29�036;131;77;48534;;Стогинское;;
29�037;131;77;48533;;Столбищи;;
29�038;131;77;48536;;Судино;;
29�039;131;77;48536;;Сулость;;
29�040;131;77;48545;;Сутка;;
29�041;131;77;48539;;Сущево;;
29�042;131;77;48536;;Татищев Погост;;
29�043;131;77;48549;;Терехово;;
29�044;131;77;48532;;Терютино;;
29�045;131;77;48539;;Титово;;
29�046;131;77;4855;;Тихменево;;
29�047;131;77;4852;;Толбухино;;
29�048;131;77;48546;;Толстоухово;;
29�049;131;77;48538;;Торопово;;
29�050;131;77;48543;;Троица;;
29�051;131;77;48535;;Троицкая Слобода;;
29�052;131;77;4852;;Туношна;;
29�053;131;77;4852;;Туношна-городок;;
29�054;131;77;48533;;Тутаев;;
29�055;131;77;48538;;Туфаново;;
29�056;131;77;48532;;Углич;;
29�057;131;77;48536;;Угодичи;;
29�058;131;77;48532;;Улейма;;
29�059;131;77;48545;;Ульяниха;;
29�060;131;77;48532;;Ульянкино;;
29�061;131;77;48533;;Урдома;;
29�062;131;77;4852;;Уткино;;
29�063;131;77;48536;;Фатьяново;;
29�064;131;77;48546;;Федорково;;
29�065;131;77;48538;;Федурино;;
29�066;131;77;48543;;Филиппово;;
29�067;131;77;48544;;Флоровское;;
29�068;131;77;48533;;Фоминское;;
29�069;131;77;48538;;Хабарово;;
29�070;131;77;4855;;Харитоново;;
29�071;131;77;48536;;Хмельники;;
29�072;131;77;48546;;Холм;;
29�073;131;77;48533;;Чебоково;;
29�074;131;77;48536;;Чепорово;;
29�075;131;77;48531;;Черная Заводь;;
29�076;131;77;48543;;Черново;;
29�077;131;77;48542;;Чудиново;;
29�078;131;77;48538;;Чурьяково;;
29�079;131;77;48538;;Шаготь;;
29�080;131;77;48534;;Шалаево;;
29�081;131;77;48547;;Шамары;;
29�082;131;77;4855;;Шашково;;
29�083;131;77;48547;;Шестихино;;
29�084;131;77;48549;;Шильпухово;;
29�085;131;77;48544;;Шипилово;;
29�086;131;77;4852;;Ширинье;;
29�087;131;77;48534;;Шопша;;
29�088;131;77;48536;;Шулец;;
29�089;131;77;48536;;Шурскол;;
29�090;131;77;4852;;Щедрино;;
29�091;131;77;48539;;Щурово;;
29�092;131;77;48546;;Юдино;;
29�093;131;77;48539;;Юркино;;
29�094;131;77;48536;;Якимовское;;
29�095;131;77;48539;;Яковцево;;
29�096;131;77;4852;;Ярославка;;
29�097;131;77;4852;;Ярославль;;
29�098;131;86;900;;АО "Теле2-Санкт-Петербург";;
29�099;131;98;900;;ООО "Антарес";;
29�100;131;99;900;;ООО "Арктур";;
29�101;131;106;900;;ООО "Газпром телеком";;
29�102;131;108;900;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�103;131;109;900;;ООО "Интеграл";;
29�104;131;134;900;;ООО "СИМ ТЕЛЕКОМ";;
29�105;131;144;900;;ООО "Т2 Мобайл";;
29�106;131;159;900;;ПАО "Вымпел-Коммуникации";;
29�107;131;79;901;;АО "АПЕКС";;
29�108;131;89;901;;Акционерное общество "Тандер";;
29�109;131;95;901;;ОАО "МТТ";;
29�110;131;106;901;;ООО "Газпром телеком";;
29�111;131;110;901;;ООО "Интернод";;
29�112;131;116;901;;ООО "Лайкамобайл";;
29�113;131;123;901;;ООО "МиАТел";;
29�114;131;130;901;;ООО "Плинтрон";;
29�115;131;136;901;;ООО "Сбербанк-Телеком";;
29�116;131;144;901;;ООО "Т2 Мобайл";;
29�117;131;147;901;;ООО "ТРАСТЕЛ";;
29�118;131;162;901;;ПАО "Мобильные ТелеСистемы";;
29�119;131;163;901;;ПАО "Ростелеком";;
29�120;131;78;902;;АО "АКОС";;
29�121;131;86;902;;АО "Теле2-Санкт-Петербург";;
29�122;131;95;902;;ОАО "МТТ";;
29�123;131;108;902;;ООО "ЕКАТЕРИНБУРГ-2000";;
29�124;131;123;902;;ООО "МиАТел";;
29�125;131;144;902;;ООО "Т2 Мобайл";;
29�126;131;146;902;;ООО "ТМТ";;
29�127;131;159;902;;ПАО "Вымпел-Коммуникации";;
29�128;131;161;902;;ПАО "МегаФон";;
